//===== eAthena Script ======================================= 
//= Geffen Village - Housing for Rent
//===== By: ================================================== 
//= Zephyrus
//===== Current Version: ===================================== 
//= 1.0 10399
//===== Compatible With: ===================================== 
//= eAthena SVN Stable 
//===== Description: ========================================= 
//= Script que contiene el código para los mapas rent_md.
//= rentd1 y rentind1 correspondientes a Geffen.
//===== Additional Comments: ================================= 
//= 1.0 Versión Inicial
//============================================================ 

//============================================================ 
//= Warp de Acceso Principal
//============================================================ 

rent_md,49,96,0	warp	rentdm1		1,1,gef_fild07,327,326
gef_fild07,324,332,0	warp	rentdm2		1,1,rent_md,49,92

//============================================================ 
//= Propietario, Letreros y Kafra
//============================================================ 

rent_md,55,20,1	duplicate(BRent_Propietario)	Propietario#d	833
rentind5,27,30,3	duplicate(BRent_Call)	Servicios#d5	858
rentind6,27,30,3	duplicate(BRent_Call)	Servicios#d6	858
rentind7,27,30,3	duplicate(BRent_Call)	Servicios#d7	858
rentind8,27,30,3	duplicate(BRent_Call)	Servicios#d8	858
rentind9,27,30,3	duplicate(BRent_Call)	Servicios#d9	858
rentind10,27,30,3	duplicate(BRent_Call)	Servicios#d10	858
rentind11,27,30,3	duplicate(BRent_Call)	Servicios#d11	858
rentind12,27,30,3	duplicate(BRent_Call)	Servicios#d12	858
rentind13,27,30,3	duplicate(BRent_Call)	Servicios#d13	858
rentind14,27,30,3	duplicate(BRent_Call)	Servicios#d14	858
rentind15,27,30,3	duplicate(BRent_Call)	Servicios#d15	858
rentind16,27,30,3	duplicate(BRent_Call)	Servicios#d16	858
rentind17,27,30,3	duplicate(BRent_Call)	Servicios#d17	858
rentind18,27,30,3	duplicate(BRent_Call)	Servicios#d18	858
rentind19,27,30,3	duplicate(BRent_Call)	Servicios#d19	858
rentind20,27,30,3	duplicate(BRent_Call)	Servicios#d20	858
rentind21,27,30,3	duplicate(BRent_Call)	Servicios#d21	858
rentind22,27,30,3	duplicate(BRent_Call)	Servicios#d22	858

//============================================================ 
//= Alice Limpieza
//============================================================ 

rentind1,20,19,3	duplicate(BRent_Alice)	Alice#d1	1275
rentind2,20,19,3	duplicate(BRent_Alice)	Alice#d2	1275
rentind3,20,19,3	duplicate(BRent_Alice)	Alice#d3	1275
rentind4,20,19,3	duplicate(BRent_Alice)	Alice#d4	1275
rentind5,20,19,3	duplicate(BRent_Alice)	Alice#d5	1275
rentind6,20,19,3	duplicate(BRent_Alice)	Alice#d6	1275
rentind7,20,19,3	duplicate(BRent_Alice)	Alice#d7	1275
rentind8,20,19,3	duplicate(BRent_Alice)	Alice#d8	1275
rentind9,20,19,3	duplicate(BRent_Alice)	Alice#d9	1275
rentind10,20,19,3	duplicate(BRent_Alice)	Alice#d10	1275
rentind11,20,19,3	duplicate(BRent_Alice)	Alice#d11	1275
rentind12,20,19,3	duplicate(BRent_Alice)	Alice#d12	1275
rentind13,20,19,3	duplicate(BRent_Alice)	Alice#d13	1275
rentind14,20,19,3	duplicate(BRent_Alice)	Alice#d14	1275
rentind15,20,19,3	duplicate(BRent_Alice)	Alice#d15	1275
rentind16,20,19,3	duplicate(BRent_Alice)	Alice#d16	1275
rentind17,20,19,3	duplicate(BRent_Alice)	Alice#d17	1275
rentind18,20,19,3	duplicate(BRent_Alice)	Alice#d18	1275
rentind19,20,19,3	duplicate(BRent_Alice)	Alice#d19	1275
rentind20,20,19,3	duplicate(BRent_Alice)	Alice#d20	1275
rentind21,20,19,3	duplicate(BRent_Alice)	Alice#d21	1275
rentind22,20,19,3	duplicate(BRent_Alice)	Alice#d22	1275

//============================================================ 
//= Cambio de Ropa
//============================================================ 

rentind1,35,30,0	duplicate(BRent_Closet)	Closet#dx1	111
rentind2,35,30,0	duplicate(BRent_Closet)	Closet#dx2	111
rentind3,35,30,0	duplicate(BRent_Closet)	Closet#dx3	111
rentind4,35,30,0	duplicate(BRent_Closet)	Closet#dx4	111
rentind5,35,30,0	duplicate(BRent_Closet)	Closet#dx5	111
rentind6,35,30,0	duplicate(BRent_Closet)	Closet#dx6	111
rentind7,35,30,0	duplicate(BRent_Closet)	Closet#dx7	111
rentind8,35,30,0	duplicate(BRent_Closet)	Closet#dx8	111
rentind9,35,30,0	duplicate(BRent_Closet)	Closet#dx9	111
rentind10,35,30,0	duplicate(BRent_Closet)	Closet#dx10	111
rentind11,35,30,0	duplicate(BRent_Closet)	Closet#dx11	111
rentind12,35,30,0	duplicate(BRent_Closet)	Closet#dx12	111
rentind13,35,30,0	duplicate(BRent_Closet)	Closet#dx13	111
rentind14,35,30,0	duplicate(BRent_Closet)	Closet#dx14	111
rentind15,35,30,0	duplicate(BRent_Closet)	Closet#dx15	111
rentind16,35,30,0	duplicate(BRent_Closet)	Closet#dx16	111
rentind17,35,30,0	duplicate(BRent_Closet)	Closet#dx17	111
rentind18,35,30,0	duplicate(BRent_Closet)	Closet#dx18	111
rentind19,35,30,0	duplicate(BRent_Closet)	Closet#dx19	111
rentind20,35,30,0	duplicate(BRent_Closet)	Closet#dx20	111
rentind21,35,30,0	duplicate(BRent_Closet)	Closet#dx21	111
rentind22,35,30,0	duplicate(BRent_Closet)	Closet#dx22	111

rentind1,9,35,0	duplicate(BRent_Closet)	Closet#dy1	111
rentind2,9,35,0	duplicate(BRent_Closet)	Closet#dy2	111
rentind3,9,35,0	duplicate(BRent_Closet)	Closet#dy3	111
rentind4,9,35,0	duplicate(BRent_Closet)	Closet#dy4	111
rentind5,9,35,0	duplicate(BRent_Closet)	Closet#dy5	111
rentind6,9,35,0	duplicate(BRent_Closet)	Closet#dy6	111
rentind7,9,35,0	duplicate(BRent_Closet)	Closet#dy7	111
rentind8,9,35,0	duplicate(BRent_Closet)	Closet#dy8	111
rentind9,9,35,0	duplicate(BRent_Closet)	Closet#dy9	111
rentind10,9,35,0	duplicate(BRent_Closet)	Closet#dy10	111
rentind11,9,35,0	duplicate(BRent_Closet)	Closet#dy11	111
rentind12,9,35,0	duplicate(BRent_Closet)	Closet#dy12	111
rentind13,9,35,0	duplicate(BRent_Closet)	Closet#dy13	111
rentind14,9,35,0	duplicate(BRent_Closet)	Closet#dy14	111
rentind15,9,35,0	duplicate(BRent_Closet)	Closet#dy15	111
rentind16,9,35,0	duplicate(BRent_Closet)	Closet#dy16	111
rentind17,9,35,0	duplicate(BRent_Closet)	Closet#dy17	111
rentind18,9,35,0	duplicate(BRent_Closet)	Closet#dy18	111
rentind19,9,35,0	duplicate(BRent_Closet)	Closet#dy19	111
rentind20,9,35,0	duplicate(BRent_Closet)	Closet#dy20	111
rentind21,9,35,0	duplicate(BRent_Closet)	Closet#dy21	111
rentind22,9,35,0	duplicate(BRent_Closet)	Closet#dy22	111
