//===== eAthena Script ======================================= 
//= Alberta Village - Housing for Rent
//===== By: ================================================== 
//= Zephyrus
//===== Current Version: ===================================== 
//= 1.0 10399
//===== Compatible With: ===================================== 
//= eAthena SVN Stable 
//===== Description: ========================================= 
//= Script que contiene el código para los mapas rent_me.
//= rente1 y rentine1 correspondientes a Alberta.
//===== Additional Comments: ================================= 
//= 1.0 Versión Inicial
//============================================================ 

//============================================================ 
//= Warp de Acceso Principal
//============================================================ 

rent_me,49,96,0	warp	rentem1		1,1,pay_fild03,368,119
pay_fild03,369,124,0	warp	rentem2		1,1,rent_me,49,92

//============================================================ 
//= Propietario, Letreros y Kafra
//============================================================ 

rent_me,55,20,1	duplicate(BRent_Propietario)	Propietario#e	833
rente22,28,8,4,2	monster	Green Plant	1080,5,39600000,39000000,0
rente22,28,8,4,2	monster	Red Plant	1078,5,39600000,39000000,0

//============================================================ 
//= NPCs de Indoor
//============================================================ 

//============================================================ 
//= Camas
//============================================================ 

rentine1,33,34,0	duplicate(BRent_Bed)	Descansar#ex1	111
rentine2,33,34,0	duplicate(BRent_Bed)	Descansar#ex2	111
rentine3,33,34,0	duplicate(BRent_Bed)	Descansar#ex3	111
rentine4,33,34,0	duplicate(BRent_Bed)	Descansar#ex4	111
rentine5,33,34,0	duplicate(BRent_Bed)	Descansar#ex5	111
rentine6,33,34,0	duplicate(BRent_Bed)	Descansar#ex6	111
rentine7,33,34,0	duplicate(BRent_Bed)	Descansar#ex7	111
rentine8,33,34,0	duplicate(BRent_Bed)	Descansar#ex8	111
rentine9,33,34,0	duplicate(BRent_Bed)	Descansar#ex9	111
rentine10,33,34,0	duplicate(BRent_Bed)	Descansar#ex10	111
rentine11,33,34,0	duplicate(BRent_Bed)	Descansar#ex11	111
rentine12,33,34,0	duplicate(BRent_Bed)	Descansar#ex12	111
rentine13,33,34,0	duplicate(BRent_Bed)	Descansar#ex13	111
rentine14,33,34,0	duplicate(BRent_Bed)	Descansar#ex14	111
rentine15,33,34,0	duplicate(BRent_Bed)	Descansar#ex15	111
rentine16,33,34,0	duplicate(BRent_Bed)	Descansar#ex16	111
rentine17,33,34,0	duplicate(BRent_Bed)	Descansar#ex17	111
rentine18,33,34,0	duplicate(BRent_Bed)	Descansar#ex18	111
rentine19,33,34,0	duplicate(BRent_Bed)	Descansar#ex19	111
rentine20,33,34,0	duplicate(BRent_Bed)	Descansar#ex20	111
rentine21,33,34,0	duplicate(BRent_Bed)	Descansar#ex21	111
rentine22,33,34,0	duplicate(BRent_Bed)	Descansar#ex22	111

rentine1,5,34,0	duplicate(BRent_Bed)	Descansar#ey1	111
rentine2,5,34,0	duplicate(BRent_Bed)	Descansar#ey2	111
rentine3,5,34,0	duplicate(BRent_Bed)	Descansar#ey3	111
rentine4,5,34,0	duplicate(BRent_Bed)	Descansar#ey4	111
rentine5,5,34,0	duplicate(BRent_Bed)	Descansar#ey5	111
rentine6,5,34,0	duplicate(BRent_Bed)	Descansar#ey6	111
rentine7,5,34,0	duplicate(BRent_Bed)	Descansar#ey7	111
rentine8,5,34,0	duplicate(BRent_Bed)	Descansar#ey8	111
rentine9,5,34,0	duplicate(BRent_Bed)	Descansar#ey9	111
rentine10,5,34,0	duplicate(BRent_Bed)	Descansar#ey10	111
rentine11,5,34,0	duplicate(BRent_Bed)	Descansar#ey11	111
rentine12,5,34,0	duplicate(BRent_Bed)	Descansar#ey12	111
rentine13,5,34,0	duplicate(BRent_Bed)	Descansar#ey13	111
rentine14,5,34,0	duplicate(BRent_Bed)	Descansar#ey14	111
rentine15,5,34,0	duplicate(BRent_Bed)	Descansar#ey15	111
rentine16,5,34,0	duplicate(BRent_Bed)	Descansar#ey16	111
rentine17,5,34,0	duplicate(BRent_Bed)	Descansar#ey17	111
rentine18,5,34,0	duplicate(BRent_Bed)	Descansar#ey18	111
rentine19,5,34,0	duplicate(BRent_Bed)	Descansar#ey19	111
rentine20,5,34,0	duplicate(BRent_Bed)	Descansar#ey20	111
rentine21,5,34,0	duplicate(BRent_Bed)	Descansar#ey21	111
rentine22,5,34,0	duplicate(BRent_Bed)	Descansar#ey22	111

rentine1,12,34,0	duplicate(BRent_Bed)	Descansar#ez1	111
rentine2,12,34,0	duplicate(BRent_Bed)	Descansar#ez2	111
rentine3,12,34,0	duplicate(BRent_Bed)	Descansar#ez3	111
rentine4,12,34,0	duplicate(BRent_Bed)	Descansar#ez4	111
rentine5,12,34,0	duplicate(BRent_Bed)	Descansar#ez5	111
rentine6,12,34,0	duplicate(BRent_Bed)	Descansar#ez6	111
rentine7,12,34,0	duplicate(BRent_Bed)	Descansar#ez7	111
rentine8,12,34,0	duplicate(BRent_Bed)	Descansar#ez8	111
rentine9,12,34,0	duplicate(BRent_Bed)	Descansar#ez9	111
rentine10,12,34,0	duplicate(BRent_Bed)	Descansar#ez10	111
rentine11,12,34,0	duplicate(BRent_Bed)	Descansar#ez11	111
rentine12,12,34,0	duplicate(BRent_Bed)	Descansar#ez12	111
rentine13,12,34,0	duplicate(BRent_Bed)	Descansar#ez13	111
rentine14,12,34,0	duplicate(BRent_Bed)	Descansar#ez14	111
rentine15,12,34,0	duplicate(BRent_Bed)	Descansar#ez15	111
rentine16,12,34,0	duplicate(BRent_Bed)	Descansar#ez16	111
rentine17,12,34,0	duplicate(BRent_Bed)	Descansar#ez17	111
rentine18,12,34,0	duplicate(BRent_Bed)	Descansar#ez18	111
rentine19,12,34,0	duplicate(BRent_Bed)	Descansar#ez19	111
rentine20,12,34,0	duplicate(BRent_Bed)	Descansar#ez20	111
rentine21,12,34,0	duplicate(BRent_Bed)	Descansar#ez21	111
rentine22,12,34,0	duplicate(BRent_Bed)	Descansar#ez22	111

//============================================================ 
//= Piano
//============================================================ 

rentine1,5,27,0	duplicate(BRent_Piano)	Piano#e1	111
rentine2,5,27,0	duplicate(BRent_Piano)	Piano#e2	111
rentine3,5,27,0	duplicate(BRent_Piano)	Piano#e3	111
rentine4,5,27,0	duplicate(BRent_Piano)	Piano#e4	111
rentine5,5,27,0	duplicate(BRent_Piano)	Piano#e5	111
rentine6,5,27,0	duplicate(BRent_Piano)	Piano#e6	111
rentine7,5,27,0	duplicate(BRent_Piano)	Piano#e7	111
rentine8,5,27,0	duplicate(BRent_Piano)	Piano#e8	111
rentine9,5,27,0	duplicate(BRent_Piano)	Piano#e9	111
rentine10,5,27,0	duplicate(BRent_Piano)	Piano#e10	111
rentine11,5,27,0	duplicate(BRent_Piano)	Piano#e11	111
rentine12,5,27,0	duplicate(BRent_Piano)	Piano#e12	111
rentine13,5,27,0	duplicate(BRent_Piano)	Piano#e13	111
rentine14,5,27,0	duplicate(BRent_Piano)	Piano#e14	111
rentine15,5,27,0	duplicate(BRent_Piano)	Piano#e15	111
rentine16,5,27,0	duplicate(BRent_Piano)	Piano#e16	111
rentine17,5,27,0	duplicate(BRent_Piano)	Piano#e17	111
rentine18,5,27,0	duplicate(BRent_Piano)	Piano#e18	111
rentine19,5,27,0	duplicate(BRent_Piano)	Piano#e19	111
rentine20,5,27,0	duplicate(BRent_Piano)	Piano#e20	111
rentine21,5,27,0	duplicate(BRent_Piano)	Piano#e21	111
rentine22,5,27,0	duplicate(BRent_Piano)	Piano#e22	111

//============================================================ 
//= Armarios
//============================================================ 

rentine1,34,25,0	duplicate(BRent_Storage)	Armario#e1	111
rentine2,34,25,0	duplicate(BRent_Storage)	Armario#e2	111
rentine3,34,25,0	duplicate(BRent_Storage)	Armario#e3	111
rentine4,34,25,0	duplicate(BRent_Storage)	Armario#e4	111
rentine5,34,25,0	duplicate(BRent_Storage)	Armario#e5	111
rentine6,34,25,0	duplicate(BRent_Storage)	Armario#e6	111
rentine7,34,25,0	duplicate(BRent_Storage)	Armario#e7	111
rentine8,34,25,0	duplicate(BRent_Storage)	Armario#e8	111
rentine9,34,25,0	duplicate(BRent_Storage)	Armario#e9	111
rentine10,34,25,0	duplicate(BRent_Storage)	Armario#e10	111
rentine11,34,25,0	duplicate(BRent_Storage)	Armario#e11	111
rentine12,34,25,0	duplicate(BRent_Storage)	Armario#e12	111
rentine13,34,25,0	duplicate(BRent_Storage)	Armario#e13	111
rentine14,34,25,0	duplicate(BRent_Storage)	Armario#e14	111
rentine15,34,25,0	duplicate(BRent_Storage)	Armario#e15	111
rentine16,34,25,0	duplicate(BRent_Storage)	Armario#e16	111
rentine17,34,25,0	duplicate(BRent_Storage)	Armario#e17	111
rentine18,34,25,0	duplicate(BRent_Storage)	Armario#e18	111
rentine19,34,25,0	duplicate(BRent_Storage)	Armario#e19	111
rentine20,34,25,0	duplicate(BRent_Storage)	Armario#e20	111
rentine21,34,25,0	duplicate(BRent_Storage)	Armario#e21	111
rentine22,34,25,0	duplicate(BRent_Storage)	Armario#e22	111

//============================================================ 
//= Teléfono Servicio
//============================================================ 

rentine1,35,17,3	duplicate(BRent_Call)	Servicios#e1	858
rentine2,35,17,3	duplicate(BRent_Call)	Servicios#e2	858
rentine3,35,17,3	duplicate(BRent_Call)	Servicios#e3	858
rentine4,35,17,3	duplicate(BRent_Call)	Servicios#e4	858
rentine5,35,17,3	duplicate(BRent_Call)	Servicios#e5	858
rentine6,35,17,3	duplicate(BRent_Call)	Servicios#e6	858
rentine7,35,17,3	duplicate(BRent_Call)	Servicios#e7	858
rentine8,35,17,3	duplicate(BRent_Call)	Servicios#e8	858
rentine9,35,17,3	duplicate(BRent_Call)	Servicios#e9	858
rentine10,35,17,3	duplicate(BRent_Call)	Servicios#e10	858
rentine11,35,17,3	duplicate(BRent_Call)	Servicios#e11	858
rentine12,35,17,3	duplicate(BRent_Call)	Servicios#e12	858
rentine13,35,17,3	duplicate(BRent_Call)	Servicios#e13	858
rentine14,35,17,3	duplicate(BRent_Call)	Servicios#e14	858
rentine15,35,17,3	duplicate(BRent_Call)	Servicios#e15	858
rentine16,35,17,3	duplicate(BRent_Call)	Servicios#e16	858
rentine17,35,17,3	duplicate(BRent_Call)	Servicios#e17	858
rentine18,35,17,3	duplicate(BRent_Call)	Servicios#e18	858
rentine19,35,17,3	duplicate(BRent_Call)	Servicios#e19	858
rentine20,35,17,3	duplicate(BRent_Call)	Servicios#e20	858
rentine21,35,17,3	duplicate(BRent_Call)	Servicios#e21	858
rentine22,35,17,3	duplicate(BRent_Call)	Servicios#e22	858

//============================================================ 
//= Alice Limpieza
//============================================================ 

rentine1,20,22,3	duplicate(BRent_Alice)	Alice#e1	1275
rentine2,20,22,3	duplicate(BRent_Alice)	Alice#e2	1275
rentine3,20,22,3	duplicate(BRent_Alice)	Alice#e3	1275
rentine4,20,22,3	duplicate(BRent_Alice)	Alice#e4	1275
rentine5,20,22,3	duplicate(BRent_Alice)	Alice#e5	1275
rentine6,20,22,3	duplicate(BRent_Alice)	Alice#e6	1275
rentine7,20,22,3	duplicate(BRent_Alice)	Alice#e7	1275
rentine8,20,22,3	duplicate(BRent_Alice)	Alice#e8	1275
rentine9,20,22,3	duplicate(BRent_Alice)	Alice#e9	1275
rentine10,20,22,3	duplicate(BRent_Alice)	Alice#e10	1275
rentine11,20,22,3	duplicate(BRent_Alice)	Alice#e11	1275
rentine12,20,22,3	duplicate(BRent_Alice)	Alice#e12	1275
rentine13,20,22,3	duplicate(BRent_Alice)	Alice#e13	1275
rentine14,20,22,3	duplicate(BRent_Alice)	Alice#e14	1275
rentine15,20,22,3	duplicate(BRent_Alice)	Alice#e15	1275
rentine16,20,22,3	duplicate(BRent_Alice)	Alice#e16	1275
rentine17,20,22,3	duplicate(BRent_Alice)	Alice#e17	1275
rentine18,20,22,3	duplicate(BRent_Alice)	Alice#e18	1275
rentine19,20,22,3	duplicate(BRent_Alice)	Alice#e19	1275
rentine20,20,22,3	duplicate(BRent_Alice)	Alice#e20	1275
rentine21,20,22,3	duplicate(BRent_Alice)	Alice#e21	1275
rentine22,20,22,3	duplicate(BRent_Alice)	Alice#e22	1275

//============================================================ 
//= Cambio de Ropa
//============================================================ 

rentine1,9,34,0	duplicate(BRent_Closet)	Closet#e1	111
rentine2,9,34,0	duplicate(BRent_Closet)	Closet#e2	111
rentine3,9,34,0	duplicate(BRent_Closet)	Closet#e3	111
rentine4,9,34,0	duplicate(BRent_Closet)	Closet#e4	111
rentine5,9,34,0	duplicate(BRent_Closet)	Closet#e5	111
rentine6,9,34,0	duplicate(BRent_Closet)	Closet#e6	111
rentine7,9,34,0	duplicate(BRent_Closet)	Closet#e7	111
rentine8,9,34,0	duplicate(BRent_Closet)	Closet#e8	111
rentine9,9,34,0	duplicate(BRent_Closet)	Closet#e9	111
rentine10,9,34,0	duplicate(BRent_Closet)	Closet#e10	111
rentine11,9,34,0	duplicate(BRent_Closet)	Closet#e11	111
rentine12,9,34,0	duplicate(BRent_Closet)	Closet#e12	111
rentine13,9,34,0	duplicate(BRent_Closet)	Closet#e13	111
rentine14,9,34,0	duplicate(BRent_Closet)	Closet#e14	111
rentine15,9,34,0	duplicate(BRent_Closet)	Closet#e15	111
rentine16,9,34,0	duplicate(BRent_Closet)	Closet#e16	111
rentine17,9,34,0	duplicate(BRent_Closet)	Closet#e17	111
rentine18,9,34,0	duplicate(BRent_Closet)	Closet#e18	111
rentine19,9,34,0	duplicate(BRent_Closet)	Closet#e19	111
rentine20,9,34,0	duplicate(BRent_Closet)	Closet#e20	111
rentine21,9,34,0	duplicate(BRent_Closet)	Closet#e21	111
rentine22,9,34,0	duplicate(BRent_Closet)	Closet#e22	111
