//===== eAthena Script ======================================= 
//= Aldebaran Village - Housing for Rent
//===== By: ================================================== 
//= Zephyrus
//===== Current Version: ===================================== 
//= 1.0 10399
//===== Compatible With: ===================================== 
//= eAthena SVN Stable 
//===== Description: ========================================= 
//= Script que contiene el código para los mapas rent_mg.
//= rentg1 y renting1 correspondientes a Aldebaran.
//===== Additional Comments: ================================= 
//= 1.0 Versión Inicial
//============================================================ 

//============================================================ 
//= Warp de Acceso Principal
//============================================================ 

rent_mg,49,96,0	warp	rentgm1		1,1,mjolnir_12,374,379
mjolnir_12,375,383,0	warp	rentgm2		1,1,rent_mg,49,92

//============================================================ 
//= Propietario, Letreros y Kafra
//============================================================ 

rent_mg,55,20,1	duplicate(BRent_Propietario)	Propietario#g	833
renting8,26,26,0	duplicate(BRent_Storage)	Armario#gx8	111
renting9,26,26,0	duplicate(BRent_Storage)	Armario#gx9	111
renting10,26,26,0	duplicate(BRent_Storage)	Armario#gx10	111
renting11,26,26,0	duplicate(BRent_Storage)	Armario#gx11	111
renting12,26,26,0	duplicate(BRent_Storage)	Armario#gx12	111
renting13,26,26,0	duplicate(BRent_Storage)	Armario#gx13	111
renting14,26,26,0	duplicate(BRent_Storage)	Armario#gx14	111
renting15,26,26,0	duplicate(BRent_Storage)	Armario#gx15	111
renting16,26,26,0	duplicate(BRent_Storage)	Armario#gx16	111
renting17,26,26,0	duplicate(BRent_Storage)	Armario#gx17	111
renting18,26,26,0	duplicate(BRent_Storage)	Armario#gx18	111
renting19,26,26,0	duplicate(BRent_Storage)	Armario#gx19	111
renting20,26,26,0	duplicate(BRent_Storage)	Armario#gx20	111
renting21,26,26,0	duplicate(BRent_Storage)	Armario#gx21	111
renting22,26,26,0	duplicate(BRent_Storage)	Armario#gx22	111

renting1,24,4,0	duplicate(BRent_Storage)	Armario#gy1	111
renting2,24,4,0	duplicate(BRent_Storage)	Armario#gy2	111
renting3,24,4,0	duplicate(BRent_Storage)	Armario#gy3	111
renting4,24,4,0	duplicate(BRent_Storage)	Armario#gy4	111
renting5,24,4,0	duplicate(BRent_Storage)	Armario#gy5	111
renting6,24,4,0	duplicate(BRent_Storage)	Armario#gy6	111
renting7,24,4,0	duplicate(BRent_Storage)	Armario#gy7	111
renting8,24,4,0	duplicate(BRent_Storage)	Armario#gy8	111
renting9,24,4,0	duplicate(BRent_Storage)	Armario#gy9	111
renting10,24,4,0	duplicate(BRent_Storage)	Armario#gy10	111
renting11,24,4,0	duplicate(BRent_Storage)	Armario#gy11	111
renting12,24,4,0	duplicate(BRent_Storage)	Armario#gy12	111
renting13,24,4,0	duplicate(BRent_Storage)	Armario#gy13	111
renting14,24,4,0	duplicate(BRent_Storage)	Armario#gy14	111
renting15,24,4,0	duplicate(BRent_Storage)	Armario#gy15	111
renting16,24,4,0	duplicate(BRent_Storage)	Armario#gy16	111
renting17,24,4,0	duplicate(BRent_Storage)	Armario#gy17	111
renting18,24,4,0	duplicate(BRent_Storage)	Armario#gy18	111
renting19,24,4,0	duplicate(BRent_Storage)	Armario#gy19	111
renting20,24,4,0	duplicate(BRent_Storage)	Armario#gy20	111
renting21,24,4,0	duplicate(BRent_Storage)	Armario#gy21	111
renting22,24,4,0	duplicate(BRent_Storage)	Armario#gy22	111

//============================================================ 
//= Teléfono Servicio
//============================================================ 

renting1,17,14,3	duplicate(BRent_Call)	Servicios#g1	858
renting2,17,14,3	duplicate(BRent_Call)	Servicios#g2	858
renting3,17,14,3	duplicate(BRent_Call)	Servicios#g3	858
renting4,17,14,3	duplicate(BRent_Call)	Servicios#g4	858
renting5,17,14,3	duplicate(BRent_Call)	Servicios#g5	858
renting6,17,14,3	duplicate(BRent_Call)	Servicios#g6	858
renting7,17,14,3	duplicate(BRent_Call)	Servicios#g7	858
renting8,17,14,3	duplicate(BRent_Call)	Servicios#g8	858
renting9,17,14,3	duplicate(BRent_Call)	Servicios#g9	858
renting10,17,14,3	duplicate(BRent_Call)	Servicios#g10	858
renting11,17,14,3	duplicate(BRent_Call)	Servicios#g11	858
renting12,17,14,3	duplicate(BRent_Call)	Servicios#g12	858
renting13,17,14,3	duplicate(BRent_Call)	Servicios#g13	858
renting14,17,14,3	duplicate(BRent_Call)	Servicios#g14	858
renting15,17,14,3	duplicate(BRent_Call)	Servicios#g15	858
renting16,17,14,3	duplicate(BRent_Call)	Servicios#g16	858
renting17,17,14,3	duplicate(BRent_Call)	Servicios#g17	858
renting18,17,14,3	duplicate(BRent_Call)	Servicios#g18	858
renting19,17,14,3	duplicate(BRent_Call)	Servicios#g19	858
renting20,17,14,3	duplicate(BRent_Call)	Servicios#g20	858
renting21,17,14,3	duplicate(BRent_Call)	Servicios#g21	858
renting22,17,14,3	duplicate(BRent_Call)	Servicios#g22	858

//============================================================ 
//= Alice Limpieza
//============================================================ 

renting1,14,22,3	duplicate(BRent_Alice)	Alice#g1	1275
renting2,14,22,3	duplicate(BRent_Alice)	Alice#g2	1275
renting3,14,22,3	duplicate(BRent_Alice)	Alice#g3	1275
renting4,14,22,3	duplicate(BRent_Alice)	Alice#g4	1275
renting5,14,22,3	duplicate(BRent_Alice)	Alice#g5	1275
renting6,14,22,3	duplicate(BRent_Alice)	Alice#g6	1275
renting7,14,22,3	duplicate(BRent_Alice)	Alice#g7	1275
renting8,14,22,3	duplicate(BRent_Alice)	Alice#g8	1275
renting9,14,22,3	duplicate(BRent_Alice)	Alice#g9	1275
renting10,14,22,3	duplicate(BRent_Alice)	Alice#g10	1275
renting11,14,22,3	duplicate(BRent_Alice)	Alice#g11	1275
renting12,14,22,3	duplicate(BRent_Alice)	Alice#g12	1275
renting13,14,22,3	duplicate(BRent_Alice)	Alice#g13	1275
renting14,14,22,3	duplicate(BRent_Alice)	Alice#g14	1275
renting15,14,22,3	duplicate(BRent_Alice)	Alice#g15	1275
renting16,14,22,3	duplicate(BRent_Alice)	Alice#g16	1275
renting17,14,22,3	duplicate(BRent_Alice)	Alice#g17	1275
renting18,14,22,3	duplicate(BRent_Alice)	Alice#g18	1275
renting19,14,22,3	duplicate(BRent_Alice)	Alice#g19	1275
renting20,14,22,3	duplicate(BRent_Alice)	Alice#g20	1275
renting21,14,22,3	duplicate(BRent_Alice)	Alice#g21	1275
renting22,14,22,3	duplicate(BRent_Alice)	Alice#g22	1275

//============================================================ 
//= Cambio de Ropa
//============================================================ 

renting1,27,34,0	duplicate(BRent_Closet)	Closet#gx1	111
renting2,27,34,0	duplicate(BRent_Closet)	Closet#gx2	111
renting3,27,34,0	duplicate(BRent_Closet)	Closet#gx3	111
renting4,27,34,0	duplicate(BRent_Closet)	Closet#gx4	111
renting5,27,34,0	duplicate(BRent_Closet)	Closet#gx5	111
renting6,27,34,0	duplicate(BRent_Closet)	Closet#gx6	111
renting7,27,34,0	duplicate(BRent_Closet)	Closet#gx7	111
renting8,27,34,0	duplicate(BRent_Closet)	Closet#gx8	111
renting9,27,34,0	duplicate(BRent_Closet)	Closet#gx9	111
renting10,27,34,0	duplicate(BRent_Closet)	Closet#gx10	111
renting11,27,34,0	duplicate(BRent_Closet)	Closet#gx11	111
renting12,27,34,0	duplicate(BRent_Closet)	Closet#gx12	111
renting13,27,34,0	duplicate(BRent_Closet)	Closet#gx13	111
renting14,27,34,0	duplicate(BRent_Closet)	Closet#gx14	111
renting15,27,34,0	duplicate(BRent_Closet)	Closet#gx15	111
renting16,27,34,0	duplicate(BRent_Closet)	Closet#gx16	111
renting17,27,34,0	duplicate(BRent_Closet)	Closet#gx17	111
renting18,27,34,0	duplicate(BRent_Closet)	Closet#gx18	111
renting19,27,34,0	duplicate(BRent_Closet)	Closet#gx19	111
renting20,27,34,0	duplicate(BRent_Closet)	Closet#gx20	111
renting21,27,34,0	duplicate(BRent_Closet)	Closet#gx21	111
renting22,27,34,0	duplicate(BRent_Closet)	Closet#gx22	111

renting1,34,10,0	duplicate(BRent_Closet)	Closet#gy1	111
renting2,34,10,0	duplicate(BRent_Closet)	Closet#gy2	111
renting3,34,10,0	duplicate(BRent_Closet)	Closet#gy3	111
renting4,34,10,0	duplicate(BRent_Closet)	Closet#gy4	111
renting5,34,10,0	duplicate(BRent_Closet)	Closet#gy5	111
renting6,34,10,0	duplicate(BRent_Closet)	Closet#gy6	111
renting7,34,10,0	duplicate(BRent_Closet)	Closet#gy7	111
renting8,34,10,0	duplicate(BRent_Closet)	Closet#gy8	111
renting9,34,10,0	duplicate(BRent_Closet)	Closet#gy9	111
renting10,34,10,0	duplicate(BRent_Closet)	Closet#gy10	111
renting11,34,10,0	duplicate(BRent_Closet)	Closet#gy11	111
renting12,34,10,0	duplicate(BRent_Closet)	Closet#gy12	111
renting13,34,10,0	duplicate(BRent_Closet)	Closet#gy13	111
renting14,34,10,0	duplicate(BRent_Closet)	Closet#gy14	111
renting15,34,10,0	duplicate(BRent_Closet)	Closet#gy15	111
renting16,34,10,0	duplicate(BRent_Closet)	Closet#gy16	111
renting17,34,10,0	duplicate(BRent_Closet)	Closet#gy17	111
renting18,34,10,0	duplicate(BRent_Closet)	Closet#gy18	111
renting19,34,10,0	duplicate(BRent_Closet)	Closet#gy19	111
renting20,34,10,0	duplicate(BRent_Closet)	Closet#gy20	111
renting21,34,10,0	duplicate(BRent_Closet)	Closet#gy21	111
renting22,34,10,0	duplicate(BRent_Closet)	Closet#gy22	111
