//===== eAthena Script ======================================= 
//= Prontera Village - Housing for Rent
//===== By: ================================================== 
//= Zephyrus
//===== Current Version: ===================================== 
//= 1.0 10399
//===== Compatible With: ===================================== 
//= eAthena SVN Stable 
//===== Description: ========================================= 
//= Script que contiene el código para los mapas rent_mb.
//= rentb1 y rentinb1 correspondientes a Prontera.
//===== Additional Comments: ================================= 
//= 1.0 Versión Inicial
//============================================================ 

//============================================================ 
//= Warp de Acceso Principal
//============================================================ 

rent_mb,133,21,0	warp	rentbm1		1,1,prt_fild06,54,293
prt_fild06,56,297,0	warp	rentbm2		1,1,rent_mb,133,25

//============================================================ 
//= Propietario, Letreros y Kafra
//============================================================ 

rent_mb,130,120,5	duplicate(BRent_Propietario)	Propietario#b	833
rentb26,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb26,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0
rentb27,32,9,3,6	monster	Blue Plant	1079,5,39600000,39000000,0
rentb27,32,9,3,6	monster	White Plant	1082,5,39600000,39000000,0
rentb27,32,9,3,6	monster	Yellow Plant	1081,5,39600000,39000000,0
rentb27,32,9,3,6	monster	Green Plant	1080,5,39600000,39000000,0
rentb27,32,9,3,6	monster	Red Plant	1078,5,39600000,39000000,0

//============================================================ 
//= NPCs de Indoor
//============================================================ 

//============================================================ 
//= Camas
//============================================================ 

rentinb1,5,33,0	duplicate(BRent_Bed)	Descansar#bx1	111
rentinb1,26,34,0	duplicate(BRent_Bed)	Descansar#by1	111
rentinb1,33,34,0	duplicate(BRent_Bed)	Descansar#bz1	111
rentinb2,5,33,0	duplicate(BRent_Bed)	Descansar#bx2	111
rentinb2,26,34,0	duplicate(BRent_Bed)	Descansar#by2	111
rentinb2,33,34,0	duplicate(BRent_Bed)	Descansar#bz2	111
rentinb3,5,33,0	duplicate(BRent_Bed)	Descansar#bx3	111
rentinb3,26,34,0	duplicate(BRent_Bed)	Descansar#by3	111
rentinb3,33,34,0	duplicate(BRent_Bed)	Descansar#bz3	111
rentinb4,5,33,0	duplicate(BRent_Bed)	Descansar#bx4	111
rentinb4,26,34,0	duplicate(BRent_Bed)	Descansar#by4	111
rentinb4,33,34,0	duplicate(BRent_Bed)	Descansar#bz4	111
rentinb5,5,33,0	duplicate(BRent_Bed)	Descansar#bx5	111
rentinb5,26,34,0	duplicate(BRent_Bed)	Descansar#by5	111
rentinb5,33,34,0	duplicate(BRent_Bed)	Descansar#bz5	111
rentinb6,5,33,0	duplicate(BRent_Bed)	Descansar#bx6	111
rentinb6,26,34,0	duplicate(BRent_Bed)	Descansar#by6	111
rentinb6,33,34,0	duplicate(BRent_Bed)	Descansar#bz6	111
rentinb7,5,33,0	duplicate(BRent_Bed)	Descansar#bx7	111
rentinb7,26,34,0	duplicate(BRent_Bed)	Descansar#by7	111
rentinb7,33,34,0	duplicate(BRent_Bed)	Descansar#bz7	111
rentinb8,5,33,0	duplicate(BRent_Bed)	Descansar#bx8	111
rentinb8,26,34,0	duplicate(BRent_Bed)	Descansar#by8	111
rentinb8,33,34,0	duplicate(BRent_Bed)	Descansar#bz8	111
rentinb9,5,33,0	duplicate(BRent_Bed)	Descansar#bx9	111
rentinb9,26,34,0	duplicate(BRent_Bed)	Descansar#by9	111
rentinb9,33,34,0	duplicate(BRent_Bed)	Descansar#bz9	111
rentinb10,5,33,0	duplicate(BRent_Bed)	Descansar#bx10	111
rentinb10,26,34,0	duplicate(BRent_Bed)	Descansar#by10	111
rentinb10,33,34,0	duplicate(BRent_Bed)	Descansar#bz10	111
rentinb11,5,33,0	duplicate(BRent_Bed)	Descansar#bx11	111
rentinb11,26,34,0	duplicate(BRent_Bed)	Descansar#by11	111
rentinb11,33,34,0	duplicate(BRent_Bed)	Descansar#bz11	111
rentinb12,5,33,0	duplicate(BRent_Bed)	Descansar#bx12	111
rentinb12,26,34,0	duplicate(BRent_Bed)	Descansar#by12	111
rentinb12,33,34,0	duplicate(BRent_Bed)	Descansar#bz12	111
rentinb13,5,33,0	duplicate(BRent_Bed)	Descansar#bx13	111
rentinb13,26,34,0	duplicate(BRent_Bed)	Descansar#by13	111
rentinb13,33,34,0	duplicate(BRent_Bed)	Descansar#bz13	111
rentinb14,5,33,0	duplicate(BRent_Bed)	Descansar#bx14	111
rentinb14,26,34,0	duplicate(BRent_Bed)	Descansar#by14	111
rentinb14,33,34,0	duplicate(BRent_Bed)	Descansar#bz14	111
rentinb15,5,33,0	duplicate(BRent_Bed)	Descansar#bx15	111
rentinb15,26,34,0	duplicate(BRent_Bed)	Descansar#by15	111
rentinb15,33,34,0	duplicate(BRent_Bed)	Descansar#bz15	111
rentinb16,5,33,0	duplicate(BRent_Bed)	Descansar#bx16	111
rentinb16,26,34,0	duplicate(BRent_Bed)	Descansar#by16	111
rentinb16,33,34,0	duplicate(BRent_Bed)	Descansar#bz16	111
rentinb17,5,33,0	duplicate(BRent_Bed)	Descansar#bx17	111
rentinb17,26,34,0	duplicate(BRent_Bed)	Descansar#by17	111
rentinb17,33,34,0	duplicate(BRent_Bed)	Descansar#bz17	111
rentinb18,5,33,0	duplicate(BRent_Bed)	Descansar#bx18	111
rentinb18,26,34,0	duplicate(BRent_Bed)	Descansar#by18	111
rentinb18,33,34,0	duplicate(BRent_Bed)	Descansar#bz18	111
rentinb19,5,33,0	duplicate(BRent_Bed)	Descansar#bx19	111
rentinb19,26,34,0	duplicate(BRent_Bed)	Descansar#by19	111
rentinb19,33,34,0	duplicate(BRent_Bed)	Descansar#bz19	111
rentinb20,5,33,0	duplicate(BRent_Bed)	Descansar#bx20	111
rentinb20,26,34,0	duplicate(BRent_Bed)	Descansar#by20	111
rentinb20,33,34,0	duplicate(BRent_Bed)	Descansar#bz20	111
rentinb21,5,33,0	duplicate(BRent_Bed)	Descansar#bx21	111
rentinb21,26,34,0	duplicate(BRent_Bed)	Descansar#by21	111
rentinb21,33,34,0	duplicate(BRent_Bed)	Descansar#bz21	111
rentinb22,5,33,0	duplicate(BRent_Bed)	Descansar#bx22	111
rentinb22,26,34,0	duplicate(BRent_Bed)	Descansar#by22	111
rentinb22,33,34,0	duplicate(BRent_Bed)	Descansar#bz22	111
rentinb23,5,33,0	duplicate(BRent_Bed)	Descansar#bx23	111
rentinb23,26,34,0	duplicate(BRent_Bed)	Descansar#by23	111
rentinb23,33,34,0	duplicate(BRent_Bed)	Descansar#bz23	111
rentinb24,5,33,0	duplicate(BRent_Bed)	Descansar#bx24	111
rentinb24,26,34,0	duplicate(BRent_Bed)	Descansar#by24	111
rentinb24,33,34,0	duplicate(BRent_Bed)	Descansar#bz24	111
rentinb25,5,33,0	duplicate(BRent_Bed)	Descansar#bx25	111
rentinb25,26,34,0	duplicate(BRent_Bed)	Descansar#by25	111
rentinb25,33,34,0	duplicate(BRent_Bed)	Descansar#bz25	111
rentinb26,5,33,0	duplicate(BRent_Bed)	Descansar#bx26	111
rentinb26,26,34,0	duplicate(BRent_Bed)	Descansar#by26	111
rentinb26,33,34,0	duplicate(BRent_Bed)	Descansar#bz26	111
rentinb27,5,33,0	duplicate(BRent_Bed)	Descansar#bx27	111
rentinb27,26,34,0	duplicate(BRent_Bed)	Descansar#by27	111
rentinb27,33,34,0	duplicate(BRent_Bed)	Descansar#bz27	111

//============================================================ 
//= Piano
//============================================================ 

rentinb1,22,16,0	duplicate(BRent_Piano)	Piano#b1	111
rentinb2,22,16,0	duplicate(BRent_Piano)	Piano#b2	111
rentinb3,22,16,0	duplicate(BRent_Piano)	Piano#b3	111
rentinb4,22,16,0	duplicate(BRent_Piano)	Piano#b4	111
rentinb5,22,16,0	duplicate(BRent_Piano)	Piano#b5	111
rentinb6,22,16,0	duplicate(BRent_Piano)	Piano#b6	111
rentinb7,22,16,0	duplicate(BRent_Piano)	Piano#b7	111
rentinb8,22,16,0	duplicate(BRent_Piano)	Piano#b8	111
rentinb9,22,16,0	duplicate(BRent_Piano)	Piano#b9	111
rentinb10,22,16,0	duplicate(BRent_Piano)	Piano#b10	111
rentinb11,22,16,0	duplicate(BRent_Piano)	Piano#b11	111
rentinb12,22,16,0	duplicate(BRent_Piano)	Piano#b12	111
rentinb13,22,16,0	duplicate(BRent_Piano)	Piano#b13	111
rentinb14,22,16,0	duplicate(BRent_Piano)	Piano#b14	111
rentinb15,22,16,0	duplicate(BRent_Piano)	Piano#b15	111
rentinb16,22,16,0	duplicate(BRent_Piano)	Piano#b16	111
rentinb17,22,16,0	duplicate(BRent_Piano)	Piano#b17	111
rentinb18,22,16,0	duplicate(BRent_Piano)	Piano#b18	111
rentinb19,22,16,0	duplicate(BRent_Piano)	Piano#b19	111
rentinb20,22,16,0	duplicate(BRent_Piano)	Piano#b20	111
rentinb21,22,16,0	duplicate(BRent_Piano)	Piano#b21	111
rentinb22,22,16,0	duplicate(BRent_Piano)	Piano#b22	111
rentinb23,22,16,0	duplicate(BRent_Piano)	Piano#b23	111
rentinb24,22,16,0	duplicate(BRent_Piano)	Piano#b24	111
rentinb25,22,16,0	duplicate(BRent_Piano)	Piano#b25	111
rentinb26,22,16,0	duplicate(BRent_Piano)	Piano#b26	111
rentinb27,22,16,0	duplicate(BRent_Piano)	Piano#b27	111

//============================================================ 
//= Armarios
//============================================================ 

rentinb1,35,24,0	duplicate(BRent_Storage)	Armario#bx1	111
rentinb1,13,26,0	duplicate(BRent_Storage)	Armario#by1	111
rentinb2,35,24,0	duplicate(BRent_Storage)	Armario#bx2	111
rentinb2,13,26,0	duplicate(BRent_Storage)	Armario#by2	111
rentinb3,35,24,0	duplicate(BRent_Storage)	Armario#bx3	111
rentinb3,13,26,0	duplicate(BRent_Storage)	Armario#by3	111
rentinb4,35,24,0	duplicate(BRent_Storage)	Armario#bx4	111
rentinb4,13,26,0	duplicate(BRent_Storage)	Armario#by4	111
rentinb5,35,24,0	duplicate(BRent_Storage)	Armario#bx5	111
rentinb5,13,26,0	duplicate(BRent_Storage)	Armario#by5	111
rentinb6,35,24,0	duplicate(BRent_Storage)	Armario#bx6	111
rentinb6,13,26,0	duplicate(BRent_Storage)	Armario#by6	111
rentinb7,35,24,0	duplicate(BRent_Storage)	Armario#bx7	111
rentinb7,13,26,0	duplicate(BRent_Storage)	Armario#by7	111
rentinb8,35,24,0	duplicate(BRent_Storage)	Armario#bx8	111
rentinb8,13,26,0	duplicate(BRent_Storage)	Armario#by8	111
rentinb9,35,24,0	duplicate(BRent_Storage)	Armario#bx9	111
rentinb9,13,26,0	duplicate(BRent_Storage)	Armario#by9	111
rentinb10,35,24,0	duplicate(BRent_Storage)	Armario#bx10	111
rentinb10,13,26,0	duplicate(BRent_Storage)	Armario#by10	111
rentinb11,35,24,0	duplicate(BRent_Storage)	Armario#bx11	111
rentinb11,13,26,0	duplicate(BRent_Storage)	Armario#by11	111
rentinb12,35,24,0	duplicate(BRent_Storage)	Armario#bx12	111
rentinb12,13,26,0	duplicate(BRent_Storage)	Armario#by12	111
rentinb13,35,24,0	duplicate(BRent_Storage)	Armario#bx13	111
rentinb13,13,26,0	duplicate(BRent_Storage)	Armario#by13	111
rentinb14,35,24,0	duplicate(BRent_Storage)	Armario#bx14	111
rentinb14,13,26,0	duplicate(BRent_Storage)	Armario#by14	111
rentinb15,35,24,0	duplicate(BRent_Storage)	Armario#bx15	111
rentinb15,13,26,0	duplicate(BRent_Storage)	Armario#by15	111
rentinb16,35,24,0	duplicate(BRent_Storage)	Armario#bx16	111
rentinb16,13,26,0	duplicate(BRent_Storage)	Armario#by16	111
rentinb17,35,24,0	duplicate(BRent_Storage)	Armario#bx17	111
rentinb17,13,26,0	duplicate(BRent_Storage)	Armario#by17	111
rentinb18,35,24,0	duplicate(BRent_Storage)	Armario#bx18	111
rentinb18,13,26,0	duplicate(BRent_Storage)	Armario#by18	111
rentinb19,35,24,0	duplicate(BRent_Storage)	Armario#bx19	111
rentinb19,13,26,0	duplicate(BRent_Storage)	Armario#by19	111
rentinb20,35,24,0	duplicate(BRent_Storage)	Armario#bx20	111
rentinb20,13,26,0	duplicate(BRent_Storage)	Armario#by20	111
rentinb21,35,24,0	duplicate(BRent_Storage)	Armario#bx21	111
rentinb21,13,26,0	duplicate(BRent_Storage)	Armario#by21	111
rentinb22,35,24,0	duplicate(BRent_Storage)	Armario#bx22	111
rentinb22,13,26,0	duplicate(BRent_Storage)	Armario#by22	111
rentinb23,35,24,0	duplicate(BRent_Storage)	Armario#bx23	111
rentinb23,13,26,0	duplicate(BRent_Storage)	Armario#by23	111
rentinb24,35,24,0	duplicate(BRent_Storage)	Armario#bx24	111
rentinb24,13,26,0	duplicate(BRent_Storage)	Armario#by24	111
rentinb25,35,24,0	duplicate(BRent_Storage)	Armario#bx25	111
rentinb25,13,26,0	duplicate(BRent_Storage)	Armario#by25	111
rentinb26,35,24,0	duplicate(BRent_Storage)	Armario#bx26	111
rentinb26,13,26,0	duplicate(BRent_Storage)	Armario#by26	111
rentinb27,35,24,0	duplicate(BRent_Storage)	Armario#bx27	111
rentinb27,13,26,0	duplicate(BRent_Storage)	Armario#by27	111

//============================================================ 
//= Teléfono Servicio
//============================================================ 

rentinb1,26,17,3	duplicate(BRent_Call)	Servicios#b1	858
rentinb2,26,17,3	duplicate(BRent_Call)	Servicios#b2	858
rentinb3,26,17,3	duplicate(BRent_Call)	Servicios#b3	858
rentinb4,26,17,3	duplicate(BRent_Call)	Servicios#b4	858
rentinb5,26,17,3	duplicate(BRent_Call)	Servicios#b5	858
rentinb6,26,17,3	duplicate(BRent_Call)	Servicios#b6	858
rentinb7,26,17,3	duplicate(BRent_Call)	Servicios#b7	858
rentinb8,26,17,3	duplicate(BRent_Call)	Servicios#b8	858
rentinb9,26,17,3	duplicate(BRent_Call)	Servicios#b9	858
rentinb10,26,17,3	duplicate(BRent_Call)	Servicios#b10	858
rentinb11,26,17,3	duplicate(BRent_Call)	Servicios#b11	858
rentinb12,26,17,3	duplicate(BRent_Call)	Servicios#b12	858
rentinb13,26,17,3	duplicate(BRent_Call)	Servicios#b13	858
rentinb14,26,17,3	duplicate(BRent_Call)	Servicios#b14	858
rentinb15,26,17,3	duplicate(BRent_Call)	Servicios#b15	858
rentinb16,26,17,3	duplicate(BRent_Call)	Servicios#b16	858
rentinb17,26,17,3	duplicate(BRent_Call)	Servicios#b17	858
rentinb18,26,17,3	duplicate(BRent_Call)	Servicios#b18	858
rentinb19,26,17,3	duplicate(BRent_Call)	Servicios#b19	858
rentinb20,26,17,3	duplicate(BRent_Call)	Servicios#b20	858
rentinb21,26,17,3	duplicate(BRent_Call)	Servicios#b21	858
rentinb22,26,17,3	duplicate(BRent_Call)	Servicios#b22	858
rentinb23,26,17,3	duplicate(BRent_Call)	Servicios#b23	858
rentinb24,26,17,3	duplicate(BRent_Call)	Servicios#b24	858
rentinb25,26,17,3	duplicate(BRent_Call)	Servicios#b25	858
rentinb26,26,17,3	duplicate(BRent_Call)	Servicios#b26	858
rentinb27,26,17,3	duplicate(BRent_Call)	Servicios#b27	858

//============================================================ 
//= Alice Limpieza
//============================================================ 

rentinb1,17,20,3	duplicate(BRent_Alice)	Alice#b1	1275
rentinb2,17,20,3	duplicate(BRent_Alice)	Alice#b2	1275
rentinb3,17,20,3	duplicate(BRent_Alice)	Alice#b3	1275
rentinb4,17,20,3	duplicate(BRent_Alice)	Alice#b4	1275
rentinb5,17,20,3	duplicate(BRent_Alice)	Alice#b5	1275
rentinb6,17,20,3	duplicate(BRent_Alice)	Alice#b6	1275
rentinb7,17,20,3	duplicate(BRent_Alice)	Alice#b7	1275
rentinb8,17,20,3	duplicate(BRent_Alice)	Alice#b8	1275
rentinb9,17,20,3	duplicate(BRent_Alice)	Alice#b9	1275
rentinb10,17,20,3	duplicate(BRent_Alice)	Alice#b10	1275
rentinb11,17,20,3	duplicate(BRent_Alice)	Alice#b11	1275
rentinb12,17,20,3	duplicate(BRent_Alice)	Alice#b12	1275
rentinb13,17,20,3	duplicate(BRent_Alice)	Alice#b13	1275
rentinb14,17,20,3	duplicate(BRent_Alice)	Alice#b14	1275
rentinb15,17,20,3	duplicate(BRent_Alice)	Alice#b15	1275
rentinb16,17,20,3	duplicate(BRent_Alice)	Alice#b16	1275
rentinb17,17,20,3	duplicate(BRent_Alice)	Alice#b17	1275
rentinb18,17,20,3	duplicate(BRent_Alice)	Alice#b18	1275
rentinb19,17,20,3	duplicate(BRent_Alice)	Alice#b19	1275
rentinb20,17,20,3	duplicate(BRent_Alice)	Alice#b20	1275
rentinb21,17,20,3	duplicate(BRent_Alice)	Alice#b21	1275
rentinb22,17,20,3	duplicate(BRent_Alice)	Alice#b22	1275
rentinb23,17,20,3	duplicate(BRent_Alice)	Alice#b23	1275
rentinb24,17,20,3	duplicate(BRent_Alice)	Alice#b24	1275
rentinb25,17,20,3	duplicate(BRent_Alice)	Alice#b25	1275
rentinb26,17,20,3	duplicate(BRent_Alice)	Alice#b26	1275
rentinb27,17,20,3	duplicate(BRent_Alice)	Alice#b27	1275

//============================================================ 
//= Cambio de Ropa
//============================================================ 

rentinb1,29,34,0	duplicate(BRent_Closet)	Closet#bx1	111
rentinb2,29,34,0	duplicate(BRent_Closet)	Closet#bx2	111
rentinb3,29,34,0	duplicate(BRent_Closet)	Closet#bx3	111
rentinb4,29,34,0	duplicate(BRent_Closet)	Closet#bx4	111
rentinb5,29,34,0	duplicate(BRent_Closet)	Closet#bx5	111
rentinb6,29,34,0	duplicate(BRent_Closet)	Closet#bx6	111
rentinb7,29,34,0	duplicate(BRent_Closet)	Closet#bx7	111
rentinb8,29,34,0	duplicate(BRent_Closet)	Closet#bx8	111
rentinb9,29,34,0	duplicate(BRent_Closet)	Closet#bx9	111
rentinb10,29,34,0	duplicate(BRent_Closet)	Closet#bx10	111
rentinb11,29,34,0	duplicate(BRent_Closet)	Closet#bx11	111
rentinb12,29,34,0	duplicate(BRent_Closet)	Closet#bx12	111
rentinb13,29,34,0	duplicate(BRent_Closet)	Closet#bx13	111
rentinb14,29,34,0	duplicate(BRent_Closet)	Closet#bx14	111
rentinb15,29,34,0	duplicate(BRent_Closet)	Closet#bx15	111
rentinb16,29,34,0	duplicate(BRent_Closet)	Closet#bx16	111
rentinb17,29,34,0	duplicate(BRent_Closet)	Closet#bx17	111
rentinb18,29,34,0	duplicate(BRent_Closet)	Closet#bx18	111
rentinb19,29,34,0	duplicate(BRent_Closet)	Closet#bx19	111
rentinb20,29,34,0	duplicate(BRent_Closet)	Closet#bx20	111
rentinb21,29,34,0	duplicate(BRent_Closet)	Closet#bx21	111
rentinb22,29,34,0	duplicate(BRent_Closet)	Closet#bx22	111
rentinb23,29,34,0	duplicate(BRent_Closet)	Closet#bx23	111
rentinb24,29,34,0	duplicate(BRent_Closet)	Closet#bx24	111
rentinb25,29,34,0	duplicate(BRent_Closet)	Closet#bx25	111
rentinb26,29,34,0	duplicate(BRent_Closet)	Closet#bx26	111
rentinb27,29,34,0	duplicate(BRent_Closet)	Closet#bx27	111

rentinb1,5,29,0	duplicate(BRent_Closet)	Closet#by1	111
rentinb2,5,29,0	duplicate(BRent_Closet)	Closet#by2	111
rentinb3,5,29,0	duplicate(BRent_Closet)	Closet#by3	111
rentinb4,5,29,0	duplicate(BRent_Closet)	Closet#by4	111
rentinb5,5,29,0	duplicate(BRent_Closet)	Closet#by5	111
rentinb6,5,29,0	duplicate(BRent_Closet)	Closet#by6	111
rentinb7,5,29,0	duplicate(BRent_Closet)	Closet#by7	111
rentinb8,5,29,0	duplicate(BRent_Closet)	Closet#by8	111
rentinb9,5,29,0	duplicate(BRent_Closet)	Closet#by9	111
rentinb10,5,29,0	duplicate(BRent_Closet)	Closet#by10	111
rentinb11,5,29,0	duplicate(BRent_Closet)	Closet#by11	111
rentinb12,5,29,0	duplicate(BRent_Closet)	Closet#by12	111
rentinb13,5,29,0	duplicate(BRent_Closet)	Closet#by13	111
rentinb14,5,29,0	duplicate(BRent_Closet)	Closet#by14	111
rentinb15,5,29,0	duplicate(BRent_Closet)	Closet#by15	111
rentinb16,5,29,0	duplicate(BRent_Closet)	Closet#by16	111
rentinb17,5,29,0	duplicate(BRent_Closet)	Closet#by17	111
rentinb18,5,29,0	duplicate(BRent_Closet)	Closet#by18	111
rentinb19,5,29,0	duplicate(BRent_Closet)	Closet#by19	111
rentinb20,5,29,0	duplicate(BRent_Closet)	Closet#by20	111
rentinb21,5,29,0	duplicate(BRent_Closet)	Closet#by21	111
rentinb22,5,29,0	duplicate(BRent_Closet)	Closet#by22	111
rentinb23,5,29,0	duplicate(BRent_Closet)	Closet#by23	111
rentinb24,5,29,0	duplicate(BRent_Closet)	Closet#by24	111
rentinb25,5,29,0	duplicate(BRent_Closet)	Closet#by25	111
rentinb26,5,29,0	duplicate(BRent_Closet)	Closet#by26	111
rentinb27,5,29,0	duplicate(BRent_Closet)	Closet#by27	111
